workshop_id,registrationWorkshop_id,speaker_id,name,description,date,start_time,end_time,capacity
workshop_1,1080,213,Tendencias y Prospectiva en E-learning para una educación exponencial.,"Dicha presentación abordará las evoluciones emergentes en el panorama educativo superior, destacando las tendencias y perspectivas en el ámbito del E-learning. Se presentará un enfoque integral al proporcionar un ecosistema global de soluciones, diseñado para impulsar la educación exponencial en instituciones académicas, explorando cómo estas soluciones innovadoras pueden transformar la experiencia educativa y preparar a las instituciones para el futuro de la enseñanza superior.",2025-05-23,10:45,11:15,11
workshop_2,1171,288,Derribemos barreras en los exámenes y contenido STEM.,"Abordaremos la importancia de adoptar una perspectiva inclusiva en la educación científica y tecnológica y en la evaluación de conocimientos, haciendo hincapié en la legislación que obliga a adoptar ajustes razonables y accesibilidad universal para todos los estudiantes. Destacaremos el uso de herramientas como ReadSpeaker para mejorar la accesibilidad de los contenidos, bajo el paradigma del Diseño Universal de Aprendizaje (DUA) como marco estratégico para crear experiencias educativas que respondan a la diversidad de necesidades de aprendizaje. La inclusión efectiva en el ámbito STEM y en los exámenes es posible mediante la integración de políticas, prácticas pedagógicas y tecnologías adaptativas que promuevan igualdad de oportunidades para todos los estudiantes.",2025-05-23,11:15,11:45,18
workshop_3,1461,273,Open LMS Showcase: Lo nuevo y lo que viene.,"Únete a nosotros en esta emocionante sesión de Open LMS Showcase donde te sumergirás en las últimas innovaciones y descubrirás un adelanto de lo que está por venir. Explora las nuevas funcionalidades centradas en la inteligencia artificial, nuestro potente motor de reportería, programas avanzados y una experiencia integrada de eCommerce. Esta sesión te llevará a través de las características que están transformando la experiencia de aprendizaje en línea. No te pierdas la oportunidad de estar a la vanguardia de la educación digital con Open LMS.",2025-05-23,11:45,12:15,11
workshop_4,1015,289,Redescubriendo la Educación. Una propuesta de valor basada en la Inteligencia Artificial y los datos,"Sin duda, el impacto de la tecnología en la educación es sobrecogedor. De manera periódica, se nos presentan oportunidades tecnológicas que parecen ser la clave para transformar la educación. La última de estas tecnologías es la inteligencia artificial. La IA, con un nombre impactante y propiciando un sinfín de noticias sensacionalistas, despierta en todos nosotros fantasmas y hace saltar todas las alarmas. Pero, ¿y si ese término no escondiera nada más que un software capaz de reencontrarnos y reforzar los cimientos de la educación? ¿Y si pudiéramos redescubrir el valor que aporta el equipo docente y potenciarlo gracias a estas tecnologías? En esta presentación, trataremos de aportar una visión práctica y positiva sobre la contribución de esta nueva tipología de software en la educación. Veremos cómo podemos integrar estas tecnologías en nuestras aulas y qué factores son diferentes y hay que tener en cuenta al abordar un proyecto de inteligencia artificial y datos para la educación.",2025-05-23,12:15,12:40,20
workshop_5,1975,246,Conectando el Aprendizaje: empoderamiento y prácticas reflexivas en la Formación Global,NAN,2025-05-23,12:45,13:10,20
workshop_6,1470,206,Transformando la formación en el sector bancario: Una experiencia gamificada,"En esta ponencia, exploraremos la travesía de una entidad financiera española con presencia internacional para la transformación de su enfoque metodológico en los programas especializados. Desde un robusto y exitoso portafolio de programas de especialización, hasta la implementación de una solución innovadora que integra elementos de gamificación en su metodología de aprendizaje. En un panorama financiero cada vez más dinámico y competitivo, la capacidad de adaptación y la eficacia en la capacitación y actualización continua del personal son cruciales. Consciente de la importancia de mantener a su equipo al frente del conocimiento, este banco decidió revolucionar su enfoque en la formación para programas de especialización. Esta solución no solo buscaba preservar el éxito de ediciones anteriores, sino también involucrar activamente a los participantes en una experiencia compartida, independientemente de su departamento o área funcional. Exploraremos en detalle el diseño de esta solución, que combina una etapa de e-learning para todos los participantes, en la que se incorporan elementos de gamificación, con una fase de formación especializada, 100% online, enfocada en las necesidades de desarrollo de grupos específicos.Abordaremos los desafíos encontrados durante la implementación, los logros alcanzados y las lecciones aprendidas en el camino. Desde la creación de un conocimiento compartido sobre materias fundamentales para el negocio bancario hasta el desarrollo de trayectos especializados para profundizar en el expertise de los empleados. Estamos convencidos de que esta experiencia proporcionará valiosas perspectivas para cualquier organización que busque revitalizar su estrategia de formación en un entorno empresarial en constante evolución.",2025-05-23,13:15,13:45,12
workshop_7,1248,217,Formación con impacto: lograr resultados en un mundo de constante cambio.,"Hay demasiada formación que está desconectada de resultados significativos tanto para la empresa como para el aprendiz. Esto se debe a que el proceso, tal como está diseñado, no logra unificar el aprendizaje, el feedback y la práctica colaborativa. Esta es la única vía hacia la adopción real de la capacitación y un mejor desempeño en el trabajo para los aprendices. En esta sesión, aprenderá cómo: Dejar de entrenar a sus equipos para que lo ignoren a usted y al resto del equipo de Recursos Humanos, Romper las barreras entre los distintos sistemas, Alinear el aprendizaje, el feedback y la práctica colaborativa para ofrecer resultados comerciales reales, Aprovechar la Inteligencia Artificial para impulsar significativamente la productividad y el rendimiento del equipo de formación y desarrollo (L&D).",2025-05-23,16:00,16:25,14
workshop_8,1676,276,IA GENERATIVA Y CULTURA DE INNOVACIÓN,NAN,2025-05-23,16:30,16:55,13
workshop_9,1115,257,El poder de las evaluaciones digitales,"Optimum Assessment le acercará al mundo de las evaluaciones digitales. Discutiremos el valor añadido de digitalizar las evaluaciones y cómo llevar a cabo la transición de las evaluaciones en papel a las evaluaciones digitales. También explicarán cómo un sistema de evaluación encaja en un ecosistema de aprendizaje y desarrollo y contribuye a la calidad, seguridad y facilidad de uso en la creación y facilitación de la evaluación (contenido) dentro de una herramienta de evaluación. Además, se hablará de los aspectos más importantes a tener en cuenta a la hora de elegir un sistema de evaluación",2025-05-23,17:00,17:25,13
workshop_10,1930,270,LOS TUTORES EN LÍNEA: HÉROES INVISIBLES DEL TRIUNFO ESTUDIANTIL,"En esta ponencia exploramos el papel crucial que desempeña el tutor online en el éxito educativo de los estudiantes en línea. Abordamos la importancia de brindar un apoyo integral que va más allá de la mera transmisión de conocimientos, destacando la necesidad de establecer conexiones emocionales y ofrecer orientación personalizada. Discutimos las habilidades y competencias clave que los tutores deben poseer, así como las mejores prácticas para fomentar la participación, la motivación y el compromiso de los estudiantes en entornos virtuales de aprendizaje. Además, exploramos estrategias efectivas para la comunicación y la retroalimentación, que son fundamentales para crear un ambiente de aprendizaje en línea inclusivo y enriquecedor. Esta ponencia busca resaltar el rol vital del tutor online como un facilitador de experiencias educativas significativas y exitosas en el contexto del aprendizaje a distancia.",2025-05-23,17:30,17:55,16
